State,Description,Value
WY,Wyoming,8.94
WY,Wyoming,7.06
WY,Wyoming,
WY,Wyoming,11.46
WY,Wyoming,0
WY,Wyoming,9.15
WY,Wyoming,9.29
WY,Wyoming,7.96
WY,Wyoming,
WY,Wyoming,12.5
WY,Wyoming,0
